,Days,S,I,R
51,51,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
52,52,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
53,53,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
54,54,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
55,55,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
56,56,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
57,57,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
58,58,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
59,59,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
60,60,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
61,61,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
62,62,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
63,63,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
64,64,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
65,65,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
66,66,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
67,67,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
68,68,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
69,69,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
70,70,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
71,71,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",1,
72,72,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",1,
73,73,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",2,
74,74,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",5,
75,75,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",5,
76,76,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",5,
