,Days,S,I,R
51,51,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
52,52,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
53,53,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
54,54,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
55,55,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
56,56,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
57,57,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
58,58,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
59,59,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
60,60,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
61,61,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
62,62,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
63,63,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
64,64,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
65,65,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",0,
66,66,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",1,
67,67,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",1,
68,68,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",2,
69,69,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",2,
70,70,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",4,
71,71,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",5,
72,72,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",5,
73,73,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",5,
74,74,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",5,
75,75,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",5,
76,76,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",5,
