,Days,S,I,R
50,50,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",1,
51,51,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
52,52,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
53,53,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
54,54,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
55,55,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
56,56,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
57,57,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
58,58,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
59,59,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
60,60,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",1,
61,61,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",3,
62,62,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",4,
63,63,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",6,
64,64,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",8,
65,65,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",12,
66,66,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",13,
67,67,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",13,
68,68,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",15,
69,69,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",18,
70,70,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",24,
71,71,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",25,
72,72,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",28,
73,73,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",29,
74,74,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",31,
