,Days,S,I,R
51,51,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
52,52,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
53,53,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
54,54,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
55,55,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
56,56,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
57,57,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
58,58,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
59,59,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
60,60,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
61,61,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
62,62,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
63,63,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
64,64,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
65,65,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
66,66,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
67,67,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
68,68,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
69,69,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
70,70,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
71,71,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
72,72,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
73,73,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
74,74,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
75,75,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
76,76,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
