,Days,S,I,R
66,66,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",74,
67,67,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",93,
68,68,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",98,
69,69,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",107,
70,70,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",108,
71,71,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",118,
72,72,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",131,
73,73,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",137,
74,74,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",141,
75,75,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",143,
76,76,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",148,
77,77,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",149,
78,78,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",154,
79,79,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",153,
80,80,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",153,
81,81,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",164,
82,82,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",170,
83,83,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",171,
84,84,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",171,
85,85,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",187,
86,86,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",187,
87,87,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",189,
88,88,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",195,
89,89,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",199,
90,90,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",200,
