,Days,S,I,R
50,50,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
51,51,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
52,52,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
53,53,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
54,54,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
55,55,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
56,56,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
57,57,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1,
58,58,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",2,
59,59,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",2,
60,60,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",2,
61,61,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",2,
62,62,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",6,
63,63,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",10,
64,64,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",19,
65,65,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",23,
66,66,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",34,
67,67,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",41,
68,68,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",45,
69,69,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",53,
70,70,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",57,
71,71,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",69,
72,72,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",103,
73,73,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",114,
74,74,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",127,
