,Days,S,I,R
51,51,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
52,52,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
53,53,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
54,54,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
55,55,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
56,56,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
57,57,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
58,58,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
59,59,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
60,60,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",1,
61,61,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",1,
62,62,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",1,
63,63,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",3,
64,64,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",3,
65,65,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",6,
66,66,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",7,
67,67,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",7,
68,68,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",7,
69,69,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",7,
70,70,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",7,
71,71,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",8,
72,72,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",9,
73,73,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",11,
74,74,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",12,
75,75,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",14,
76,76,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",16,
