,Days,S,I,R
51,51,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
52,52,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
53,53,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
54,54,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
55,55,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
56,56,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
57,57,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
58,58,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
59,59,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
60,60,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
61,61,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",1,
62,62,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",2,
63,63,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",2,
64,64,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",2,
65,65,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",2,
66,66,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",3,
67,67,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",3,
68,68,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",3,
69,69,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",3,
70,70,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",3,
71,71,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",3,
72,72,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",3,
73,73,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",3,
74,74,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",5,
75,75,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",5,
76,76,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",5,
