,Days,S,I,R
51,51,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
52,52,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
53,53,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
54,54,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
55,55,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
56,56,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",1,
57,57,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",2,
58,58,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",2,
59,59,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",2,
60,60,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",3,
61,61,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",3,
62,62,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",3,
63,63,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",3,
64,64,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",3,
65,65,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",4,
66,66,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",8,
67,67,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",15,
68,68,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",17,
69,69,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",19,
70,70,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",26,
71,71,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",28,
72,72,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",32,
73,73,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",39,
74,74,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",43,
75,75,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",46,
76,76,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",51,
