,Days,S,I,R
52,52,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
53,53,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
54,54,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
55,55,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
56,56,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
57,57,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
58,58,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
59,59,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
60,60,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
61,61,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
62,62,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
63,63,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
64,64,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
65,65,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
66,66,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
67,67,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
68,68,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",1,
69,69,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",1,
70,70,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",1,
71,71,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",1,
72,72,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",1,
73,73,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",2,
74,74,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",3,
75,75,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",5,
76,76,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",6,
77,77,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",13,
