,Days,S,I,R
50,50,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
51,51,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
52,52,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",0,
53,53,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1,
54,54,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1,
55,55,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1,
56,56,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",3,
57,57,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",8,
58,58,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",9,
59,59,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",13,
60,60,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",18,
61,61,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",18,
62,62,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",24,
63,63,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",26,
64,64,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",42,
65,65,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",47,
66,66,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",64,
67,67,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",68,
68,68,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",88,
69,69,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",99,
70,70,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",111,
71,71,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",111,
72,72,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",152,
73,73,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",168,
74,74,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",174,
