,Days,S,I,R
50,50,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",108,
51,51,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",133,
52,52,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",154,
53,53,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",176,
54,54,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",200,
55,55,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",254,
56,56,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",310,
57,57,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",348,
58,58,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",385,
59,59,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",447,
60,60,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",480,
61,61,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",519,
62,62,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",614,
63,63,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",634,
64,64,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",778,
65,65,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",913,
66,66,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",912,
67,67,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1068,
68,68,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1178,
69,69,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1286,
70,70,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1317,
71,71,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1372,
72,72,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1398,
73,73,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1444,
74,74,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",1486,
