,Days,S,I,R
51,51,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
52,52,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
53,53,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
54,54,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
55,55,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
56,56,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
57,57,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
58,58,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
59,59,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
60,60,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
61,61,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",1,
62,62,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",1,
63,63,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",2,
64,64,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",2,
65,65,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",2,
66,66,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",2,
67,67,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",3,
68,68,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",3,
69,69,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",4,
70,70,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",4,
71,71,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",5,
72,72,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",6,
73,73,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",6,
74,74,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",7,
75,75,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",7,
76,76,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",7,
