,Days,S,I,R
51,51,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
52,52,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
53,53,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
54,54,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
55,55,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
56,56,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
57,57,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
58,58,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
59,59,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
60,60,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",1,
61,61,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",1,
62,62,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",2,
63,63,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",2,
64,64,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",4,
65,65,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",6,
66,66,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",7,
67,67,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",7,
68,68,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",12,
69,69,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",14,
70,70,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",18,
71,71,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",19,
72,72,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",21,
73,73,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",22,
74,74,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",25,
75,75,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",28,
76,76,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",28,
