,Days,S,I,R
52,52,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
53,53,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
54,54,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
55,55,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
56,56,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
57,57,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
58,58,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
59,59,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
60,60,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
61,61,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
62,62,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
63,63,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
64,64,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
65,65,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
66,66,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
67,67,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
68,68,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
69,69,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
70,70,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
71,71,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
72,72,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
73,73,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
74,74,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
75,75,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
76,76,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
77,77,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",1,
