,Days,S,I,R
51,51,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
52,52,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
53,53,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
54,54,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
55,55,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
56,56,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
57,57,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
58,58,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
59,59,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
60,60,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
61,61,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
62,62,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
63,63,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
64,64,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",1,
65,65,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",1,
66,66,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",1,
67,67,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",2,
68,68,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",2,
69,69,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",2,
70,70,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",2,
71,71,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",2,
72,72,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",2,
73,73,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",2,
74,74,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",2,
75,75,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",2,
76,76,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",2,
