,Days,S,I,R
51,51,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
52,52,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
53,53,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
54,54,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
55,55,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
56,56,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
57,57,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
58,58,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
59,59,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
60,60,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",1,
61,61,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",1,
62,62,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",2,
63,63,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",4,
64,64,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",4,
65,65,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",4,
66,66,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",5,
67,67,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",5,
68,68,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",5,
69,69,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",5,
70,70,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
71,71,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
72,72,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
73,73,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
74,74,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
75,75,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
76,76,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",6,
