,Days,S,I,R
51,51,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
52,52,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
53,53,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
54,54,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
55,55,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
56,56,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
57,57,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
58,58,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
59,59,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
60,60,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
61,61,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
62,62,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
63,63,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
64,64,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
65,65,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
66,66,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
67,67,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
68,68,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
69,69,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
70,70,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
71,71,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
72,72,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
73,73,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
74,74,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
75,75,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",1,
76,76,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",1,
