,Days,S,I,R
51,51,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
52,52,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
53,53,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
54,54,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
55,55,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
56,56,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
57,57,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
58,58,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
59,59,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",1,
60,60,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",1,
61,61,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",1,
62,62,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",1,
63,63,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",1,
64,64,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",1,
65,65,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",1,
66,66,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",1,
67,67,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",2,
68,68,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",2,
69,69,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",2,
70,70,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",2,
71,71,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",3,
72,72,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",3,
73,73,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",5,
74,74,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",5,
75,75,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",5,
76,76,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",5,
