,Days,S,I,R
51,51,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
52,52,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
53,53,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
54,54,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
55,55,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
56,56,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
57,57,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
58,58,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
59,59,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
60,60,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
61,61,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
62,62,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
63,63,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
64,64,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
65,65,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
66,66,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
67,67,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
68,68,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
69,69,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
70,70,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
71,71,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
72,72,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
73,73,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
74,74,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
75,75,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
76,76,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
