,Days,S,I,R
51,51,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
52,52,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
53,53,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
54,54,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
55,55,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
56,56,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
57,57,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
58,58,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
59,59,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
60,60,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
61,61,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
62,62,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
63,63,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
64,64,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
65,65,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
66,66,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
67,67,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",1,
68,68,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",1,
69,69,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",1,
70,70,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",1,
71,71,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",1,
72,72,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",1,
73,73,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",1,
74,74,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",2,
75,75,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",2,
76,76,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",2,
