,Days,S,I,R
51,51,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
52,52,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
53,53,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
54,54,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
55,55,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
56,56,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
57,57,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
58,58,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
59,59,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
60,60,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
61,61,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
62,62,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
63,63,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",1,
64,64,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",1,
65,65,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",1,
66,66,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",2,
67,67,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",2,
68,68,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",2,
69,69,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",2,
70,70,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",2,
71,71,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",3,
72,72,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",3,
73,73,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",3,
74,74,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",5,
75,75,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",5,
76,76,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",5,
