,Days,S,I,R
51,51,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
52,52,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
53,53,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
54,54,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
55,55,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
56,56,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
57,57,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
58,58,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
59,59,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
60,60,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
61,61,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
62,62,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",1,
63,63,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",1,
64,64,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",2,
65,65,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",2,
66,66,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",3,
67,67,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",3,
68,68,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",3,
69,69,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",7,
70,70,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",8,
71,71,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",8,
72,72,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",9,
73,73,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",10,
74,74,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",10,
75,75,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",10,
76,76,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",14,
