,Days,S,I,R
51,51,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
52,52,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
53,53,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
54,54,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
55,55,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
56,56,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
57,57,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
58,58,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
59,59,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
60,60,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
61,61,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
62,62,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
63,63,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
64,64,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
65,65,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
66,66,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
67,67,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
68,68,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
69,69,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
70,70,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
71,71,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
72,72,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
73,73,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
74,74,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
75,75,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
76,76,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",1,
