,Days,S,I,R
51,51,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
52,52,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
53,53,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
54,54,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
55,55,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
56,56,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",2,
57,57,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
58,58,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
59,59,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
60,60,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
61,61,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
62,62,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
63,63,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
64,64,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
65,65,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
66,66,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",2,
67,67,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",3,
68,68,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",3,
69,69,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",3,
70,70,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",4,
71,71,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",4,
72,72,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",5,
73,73,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",6,
74,74,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",7,
75,75,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",7,
76,76,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",7,
