,Days,S,I,R
51,51,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
52,52,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
53,53,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
54,54,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
55,55,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
56,56,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
57,57,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
58,58,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
59,59,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
60,60,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
61,61,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
62,62,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
63,63,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
64,64,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
65,65,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",1,
66,66,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",1,
67,67,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",1,
68,68,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",1,
69,69,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",1,
70,70,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",2,
71,71,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",2,
72,72,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",2,
73,73,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",2,
74,74,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",2,
75,75,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",2,
76,76,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",2,
