,Days,S,I,R
51,51,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
52,52,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
53,53,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
54,54,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
55,55,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
56,56,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
57,57,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
58,58,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
59,59,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
60,60,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
61,61,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
62,62,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
63,63,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
64,64,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
65,65,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
66,66,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
67,67,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
68,68,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
69,69,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
70,70,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",1,
71,71,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",1,
72,72,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",1,
73,73,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",1,
74,74,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",1,
75,75,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",1,
76,76,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",2,
