,Days,S,I,R
51,51,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
52,52,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
53,53,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
54,54,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
55,55,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
56,56,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
57,57,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
58,58,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
59,59,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
60,60,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
61,61,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
62,62,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
63,63,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
64,64,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
65,65,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
66,66,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
67,67,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
68,68,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
69,69,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
70,70,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
71,71,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
72,72,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",1,
73,73,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",1,
74,74,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",6,
75,75,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",7,
76,76,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",20,
