,Days,S,I,R
51,51,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
52,52,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
53,53,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
54,54,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
55,55,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
56,56,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
57,57,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
58,58,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
59,59,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
60,60,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",1,
61,61,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",3,
62,62,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",3,
63,63,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",3,
64,64,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",6,
65,65,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",10,
66,66,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",11,
67,67,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",13,
68,68,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",15,
69,69,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",18,
70,70,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",18,
71,71,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",18,
72,72,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",20,
73,73,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",22,
74,74,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",24,
75,75,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",26,
76,76,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",28,
