,Days,S,I,R
51,51,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
52,52,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
53,53,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
54,54,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
55,55,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
56,56,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",1,
57,57,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",1,
58,58,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",1,
59,59,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",2,
60,60,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",3,
61,61,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",3,
62,62,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",4,
63,63,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",6,
64,64,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",8,
65,65,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",11,
66,66,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",11,
67,67,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",13,
68,68,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",18,
69,69,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",24,
70,70,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",34,
71,71,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",36,
72,72,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",43,
73,73,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",47,
74,74,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",49,
75,75,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",52,
76,76,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",57,
