,Days,S,I,R
51,51,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
52,52,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
53,53,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
54,54,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
55,55,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
56,56,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
57,57,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",0,
58,58,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",1,
59,59,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",1,
60,60,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",1,
61,61,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",1,
62,62,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",1,
63,63,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",1,
64,64,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",2,
65,65,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",2,
66,66,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",2,
67,67,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",3,
68,68,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",6,
69,69,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",7,
70,70,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",7,
71,71,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",10,
72,72,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",8,
73,73,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",8,
74,74,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",11,
75,75,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",11,
76,76,"[32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412.
 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32412. 32411. 32411.
 32411. 32411. 32411. 32411. 32410. 32410. 32410. 32409. 32406. 32405.
 32405. 32402. 32404. 32404. 32401. 32401. 32401. 32401. 32401. 32399.
 32396. 32396. 32396. 32396. 32396. 32392. 32383. 32378. 32369. 32359.
 32359. 32352. 32334. 32263. 32222. 32222. 32214. 32185. 32179. 32144.
 32104. 32054. 32006. 31981. 31976. 31976. 31942. 31942. 31909. 31897.
 31881. 31875. 31860. 31811. 31755. 31735. 31715. 31713. 31702. 31692.
 31692. 31690. 31679. 31674. 31670. 31643. 31620. 31593. 31573.]",11,
