,Days,S,I,R
50,50,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
51,51,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",1,
52,52,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",2,
53,53,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",3,
54,54,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",3,
55,55,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",3,
56,56,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",3,
57,57,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",4,
58,58,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",4,
59,59,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",6,
60,60,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",7,
61,61,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",9,
62,62,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",10,
63,63,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",15,
64,64,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",20,
65,65,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",22,
66,66,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",23,
67,67,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",23,
68,68,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",28,
69,69,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",29,
70,70,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",30,
71,71,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",37,
72,72,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",41,
73,73,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",44,
74,74,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",60,
