,Days,S,I,R
52,52,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
53,53,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
54,54,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
55,55,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
56,56,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
57,57,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
58,58,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
59,59,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
60,60,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
61,61,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
62,62,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
63,63,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
64,64,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
65,65,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
66,66,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
67,67,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
68,68,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
69,69,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
70,70,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
71,71,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
72,72,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
73,73,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
74,74,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
75,75,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
76,76,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
77,77,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
