,Days,S,I,R
50,50,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
51,51,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
52,52,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
53,53,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
54,54,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
55,55,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
56,56,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
57,57,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
58,58,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",0,
59,59,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",1,
60,60,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",2,
61,61,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",2,
62,62,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",8,
63,63,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",9,
64,64,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",10,
65,65,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",14,
66,66,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",19,
67,67,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",24,
68,68,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",36,
69,69,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",51,
70,70,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",71,
71,71,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",82,
72,72,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",90,
73,73,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",103,
74,74,"[190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800. 190800.
 190800. 190800. 190800. 190800. 190800. 190799. 190798. 190798. 190792.
 190791. 190790. 190786. 190781. 190776. 190764. 190749. 190729. 190718.
 190710. 190697. 190682. 190659. 190644. 190608. 190588. 190551. 190537.
 190517. 190498. 190481. 190468. 190431. 190407. 190382. 190372. 190352.
 190335. 190291. 190255. 190226. 190212. 190199. 190167. 190139. 190112.
 190078. 190053. 190034. 190014. 190004. 189988. 189966. 189950. 189942.
 189937. 189928. 189906. 189884. 189861. 189841. 189828. 189800. 189790.
 189771. 189761. 189743. 189729. 189723. 189713. 189705. 189697. 189693.
 189691. 189679. 189674.]",118,
