,Days,S,I,R
51,51,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
52,52,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
53,53,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
54,54,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
55,55,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
56,56,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
57,57,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
58,58,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
59,59,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
60,60,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
61,61,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
62,62,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
63,63,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
64,64,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
65,65,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
66,66,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
67,67,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
68,68,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
69,69,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
70,70,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
71,71,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
72,72,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
73,73,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
74,74,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
75,75,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
76,76,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",1,
