,Days,S,I,R
50,50,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",10,
51,51,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",15,
52,52,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",21,
53,53,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",25,
54,54,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",25,
55,55,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",38,
56,56,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",38,
57,57,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",49,
58,58,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",67,
59,59,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",97,
60,60,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",125,
61,61,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",148,
62,62,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",176,
63,63,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",214,
64,64,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",262,
65,65,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",312,
66,66,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",367,
67,67,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",408,
68,68,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",465,
69,69,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",539,
70,70,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",586,
71,71,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",643,
72,72,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",716,
73,73,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",769,
74,74,"[716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492.
 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716492. 716490.
 716490. 716490. 716489. 716487. 716486. 716482. 716477. 716471. 716467.
 716467. 716454. 716454. 716443. 716425. 716395. 716367. 716344. 716316.
 716275. 716227. 716177. 716120. 716079. 716021. 715946. 715898. 715838.
 715762. 715709. 715652. 715630. 715577. 715532. 715527. 715523. 715519.
 715519. 715519. 715509. 715504. 714880. 714790. 714695. 714633. 714529.
 714397. 714325. 714222. 713979. 713873. 713777. 713675. 713556. 713452.
 713337. 713237. 713106. 712981. 712898. 712758. 712623. 712494. 712398.
 712286. 712216. 712162. 712091. 712005. 711896. 711792. 711683. 711571.
 711500. 711417. 711340. 711248. 711138. 711043. 711021. 710978. 710922.
 710863. 710734. 710597.]",825,
