,Days,S,I,R
51,51,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
52,52,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
53,53,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
54,54,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
55,55,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
56,56,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
57,57,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",1,
58,58,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",4,
59,59,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",6,
60,60,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",1,
61,61,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",1,
62,62,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",2,
63,63,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",2,
64,64,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",3,
65,65,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",4,
66,66,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",4,
67,67,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",5,
68,68,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",5,
69,69,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",9,
70,70,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",10,
71,71,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",10,
72,72,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",11,
73,73,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",12,
74,74,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",14,
75,75,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",14,
76,76,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",14,
