,Days,S,I,R
51,51,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
52,52,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
53,53,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
54,54,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
55,55,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
56,56,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
57,57,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
58,58,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
59,59,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
60,60,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
61,61,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
62,62,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
63,63,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
64,64,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
65,65,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
66,66,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
67,67,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
68,68,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
69,69,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
70,70,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
71,71,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
72,72,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",0,
73,73,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",1,
74,74,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",6,
75,75,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",6,
76,76,"[18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128. 18128.
 18128. 18128. 18128. 18127. 18122. 18122. 18118. 18118. 18118. 18117.
 18117. 18117. 18116. 18115. 18115. 18109. 18109. 18109. 18109. 18109.
 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109. 18109.
 18108. 18108. 18107. 18107. 18107. 18107. 18107. 18107. 18107. 18107.
 18107. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106. 18106.
 18106. 18105. 18105. 18104. 18101. 18101. 18101. 18101. 18101.]",10,
