,Days,S,I,R
50,50,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
51,51,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
52,52,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
53,53,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
54,54,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
55,55,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
56,56,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
57,57,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
58,58,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
59,59,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
60,60,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
61,61,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
62,62,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",0,
63,63,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",1,
64,64,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",1,
65,65,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",2,
66,66,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",2,
67,67,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",3,
68,68,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",4,
69,69,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",6,
70,70,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",7,
71,71,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",7,
72,72,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",8,
73,73,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",9,
74,74,"[113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664. 113664.
 113663. 113663. 113662. 113662. 113661. 113660. 113658. 113657. 113657.
 113656. 113655. 113655. 113654. 113652. 113649. 113647. 113646. 113644.
 113641. 113636. 113635. 113634. 113634. 113632. 113628. 113627. 113624.
 113622. 113621. 113620. 113616. 113611. 113609. 113607. 113606. 113603.
 113596. 113592. 113582. 113577. 113575. 113574. 113570. 113561. 113551.
 113533. 113529. 113528. 113527. 113518. 113518. 113516. 113511. 113510.
 113507. 113506. 113503. 113502. 113497. 113493. 113492. 113490. 113489.
 113488. 113486. 113486.]",9,
