,Days,S,I,R
51,51,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
52,52,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
53,53,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
54,54,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
55,55,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
56,56,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
57,57,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
58,58,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
59,59,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
60,60,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
61,61,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
62,62,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
63,63,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
64,64,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
65,65,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",0,
66,66,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",1,
67,67,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",1,
68,68,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",2,
69,69,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",2,
70,70,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",2,
71,71,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",2,
72,72,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",2,
73,73,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",3,
74,74,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",3,
75,75,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",3,
76,76,"[20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127. 20127.
 20127. 20127. 20127. 20127. 20127. 20127. 20126. 20126. 20125. 20125.
 20125. 20125. 20125. 20124. 20124. 20124. 20124. 20124. 20124. 20123.
 20122. 20122. 20122. 20120. 20120. 20120. 20120. 20120. 20120. 20119.
 20119. 20119. 20119. 20118. 20117. 20113. 20108. 20108. 20105. 20104.
 20102. 20101. 20085. 20070. 20063. 20061. 20060. 20055. 20054. 20054.
 20054. 20054. 20052. 20050. 20048. 20047. 20046. 20046. 20046. 20044.
 20040. 20038. 20037. 20034. 20033. 20033. 20033. 20033. 20033.]",3,
