,Days,S,I,R
51,51,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
52,52,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
53,53,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
54,54,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
55,55,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
56,56,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
57,57,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
58,58,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
59,59,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
60,60,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
61,61,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
62,62,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
63,63,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
64,64,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
65,65,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
66,66,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
67,67,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",0,
68,68,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",1,
69,69,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",2,
70,70,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",2,
71,71,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",2,
72,72,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",2,
73,73,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",3,
74,74,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",3,
75,75,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",3,
76,76,"[43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602.
 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43602. 43601. 43599.
 43599. 43599. 43599. 43598. 43598. 43598. 43597. 43597. 43597. 43597.
 43596. 43595. 43596. 43596. 43593. 43593. 43593. 43592. 43592. 43592.
 43592. 43591. 43590. 43590. 43590. 43590. 43590. 43590. 43590. 43590.
 43590. 43590. 43590. 43589. 43588. 43588. 43585. 43585. 43585. 43584.
 43584. 43581. 43580. 43580. 43579. 43579. 43579. 43578. 43578. 43578.
 43578. 43577. 43577. 43577. 43576. 43576. 43576. 43573. 43573.]",4,
