,Days,S,I,R
52,52,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
53,53,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
54,54,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
55,55,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
56,56,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
57,57,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
58,58,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
59,59,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
60,60,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
61,61,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
62,62,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
63,63,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
64,64,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
65,65,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
66,66,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
67,67,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
68,68,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
69,69,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
70,70,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
71,71,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
72,72,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
73,73,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
74,74,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
75,75,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
76,76,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
77,77,"[2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.
 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105. 2105.]",0,
