,Days,S,I,R
51,51,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
52,52,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
53,53,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
54,54,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
55,55,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
56,56,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
57,57,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
58,58,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
59,59,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
60,60,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
61,61,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
62,62,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
63,63,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
64,64,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
65,65,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",0,
66,66,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",2,
67,67,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",3,
68,68,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",4,
69,69,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",5,
70,70,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",5,
71,71,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",5,
72,72,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",8,
73,73,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",11,
74,74,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",12,
75,75,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",14,
76,76,"[79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344. 79344.
 79344. 79344. 79344. 79344. 79344. 79344. 79342. 79341. 79340. 79339.
 79339. 79339. 79336. 79333. 79332. 79330. 79330. 79328. 79327. 79326.
 79326. 79325. 79325. 79324. 79324. 79322. 79321. 79321. 79321. 79321.
 79321. 79320. 79320. 79318. 79316. 79314. 79314. 79313. 79310. 79309.
 79307. 79307. 79307. 79306. 79305. 79304. 79304. 79304. 79304. 79302.
 79298. 79296. 79295. 79293. 79288. 79287. 79287. 79285. 79283. 79283.
 79282. 79272. 79272. 79265. 79257. 79249. 79246. 79242. 79232.]",14,
