,Days,S,I,R
51,51,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
52,52,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
53,53,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
54,54,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
55,55,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
56,56,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
57,57,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
58,58,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
59,59,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
60,60,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
61,61,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
62,62,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
63,63,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",0,
64,64,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",1,
65,65,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",1,
66,66,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",2,
67,67,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",2,
68,68,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",4,
69,69,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",4,
70,70,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",6,
71,71,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",6,
72,72,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",6,
73,73,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",6,
74,74,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",7,
75,75,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",7,
76,76,"[51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653. 51653.
 51653. 51653. 51653. 51653. 51652. 51652. 51651. 51651. 51649. 51648.
 51646. 51646. 51646. 51646. 51645. 51645. 51643. 51643. 51642. 51640.
 51640. 51641. 51641. 51639. 51635. 51633. 51630. 51630. 51630. 51630.
 51630. 51629. 51628. 51626. 51625. 51625. 51624. 51624. 51622. 51621.
 51621. 51619. 51619. 51618. 51617. 51616. 51615. 51612. 51610. 51610.
 51609. 51608. 51607. 51605. 51601. 51598. 51592. 51591. 51590. 51585.
 51583. 51578. 51575. 51574. 51574. 51573. 51572. 51571. 51570.]",9,
