,Days,S,I,R
52,52,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
53,53,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
54,54,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
55,55,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
56,56,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
57,57,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
58,58,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
59,59,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
60,60,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",0,
61,61,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",1,
62,62,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",1,
63,63,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",1,
64,64,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",1,
65,65,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",1,
66,66,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",1,
67,67,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",1,
68,68,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",1,
69,69,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",4,
70,70,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",4,
71,71,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",4,
72,72,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",4,
73,73,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",5,
74,74,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",5,
75,75,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",5,
76,76,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",10,
77,77,"[3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092. 3092.
 3092. 3091. 3090. 3090. 3090. 3090. 3090. 3090. 3090. 3087. 3087. 3087.
 3087. 3086. 3086. 3086. 3081. 3082. 3080. 3080. 3078. 3077. 3075. 3075.
 3075. 3075. 3075. 3075. 3074. 3073. 3073. 3073. 3072. 3072. 3072. 3072.
 3070. 3070. 3070. 3068. 3068. 3068. 3068. 3065. 3065. 3063. 3062. 3060.
 3060. 3060. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059. 3059.
 3059. 3057. 3057. 3057. 3057. 3056. 3056. 3056. 3056.]",9,
