,Days,S,I,R
51,51,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
52,52,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
53,53,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
54,54,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
55,55,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
56,56,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
57,57,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
58,58,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
59,59,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
60,60,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
61,61,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
62,62,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
63,63,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
64,64,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
65,65,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
66,66,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
67,67,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
68,68,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
69,69,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
70,70,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
71,71,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
72,72,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
73,73,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
74,74,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
75,75,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
76,76,"[29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955. 29955.
 29954. 29954. 29953. 29953. 29953. 29952. 29952. 29952. 29952. 29952.
 29952. 29951. 29951. 29950. 29950. 29949. 29948. 29943. 29942. 29937.
 29937. 29928. 29919. 29918. 29916. 29911. 29907. 29905. 29904. 29904.
 29904. 29901. 29899. 29895. 29895. 29892. 29889. 29889. 29880. 29878.
 29876. 29876. 29872. 29871. 29867. 29867. 29865. 29864. 29860.]",0,
