,Days,S,I,R
52,52,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
53,53,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
54,54,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
55,55,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
56,56,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
57,57,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
58,58,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
59,59,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
60,60,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
61,61,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
62,62,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
63,63,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
64,64,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
65,65,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
66,66,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
67,67,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
68,68,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
69,69,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
70,70,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
71,71,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
72,72,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
73,73,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
74,74,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
75,75,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
76,76,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
77,77,"[5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430. 5430.
 5430. 5430. 5430. 5430. 5429. 5429. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.
 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428. 5428.]",0,
