,Days,S,I,R
51,51,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
52,52,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
53,53,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
54,54,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
55,55,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
56,56,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
57,57,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
58,58,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
59,59,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
60,60,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
61,61,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
62,62,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
63,63,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
64,64,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
65,65,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
66,66,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
67,67,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",0,
68,68,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",2,
69,69,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",3,
70,70,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",5,
71,71,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",5,
72,72,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",6,
73,73,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",10,
74,74,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",11,
75,75,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",11,
76,76,"[70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770.
 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70770. 70768. 70767.
 70765. 70765. 70764. 70760. 70759. 70759. 70759. 70759. 70759. 70759.
 70759. 70759. 70759. 70758. 70750. 70747. 70747. 70747. 70747. 70632.
 70627. 70616. 70608. 70600. 70597. 70575. 70539. 70536. 70519. 70512.
 70508. 70505. 70503. 70501. 70500. 70498. 70494. 70486. 70484. 70483.
 70481. 70475. 70471. 70464. 70460. 70452. 70450. 70450. 70450. 70448.
 70447. 70447. 70446. 70444. 70442. 70441. 70440. 70439. 70436.]",11,
