,Days,S,I,R
51,51,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
52,52,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
53,53,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
54,54,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
55,55,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
56,56,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
57,57,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
58,58,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
59,59,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
60,60,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",0,
61,61,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",1,
62,62,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",1,
63,63,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",1,
64,64,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",1,
65,65,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",3,
66,66,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",5,
67,67,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",5,
68,68,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",7,
69,69,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",8,
70,70,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",8,
71,71,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",8,
72,72,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",8,
73,73,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",9,
74,74,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",10,
75,75,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",10,
76,76,"[96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036. 96036.
 96036. 96035. 96035. 96035. 96035. 96033. 96031. 96031. 96029. 96028.
 96028. 96028. 96028. 96027. 96026. 96026. 96026. 96027. 96027. 96027.
 96027. 96027. 96027. 96026. 96025. 96024. 96024. 96024. 96023. 96023.
 96023. 96023. 96021. 96021. 96021. 96020. 96020. 96017. 96010. 96008.
 95997. 95986. 95982. 95975. 95964. 95955. 95947. 95940. 95928. 95926.
 95921. 95913. 95909. 95905. 95900. 95891. 95885. 95880. 95871. 95857.
 95852. 95842. 95833. 95827. 95820. 95817. 95815. 95812. 95808.]",10,
