,Days,S,I,R
40,40,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",14,
41,41,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",21,
42,42,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",31,
43,43,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",51,
44,44,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",58,
45,45,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",71,
46,46,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",83,
47,47,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",116,
48,48,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",190,
49,49,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",234,
50,50,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",270,
51,51,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",328,
52,52,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",387,
53,53,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",420,
54,54,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",488,
55,55,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",562,
56,56,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",562,
57,57,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",693,
58,58,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",793,
59,59,"[2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233162.
 2233162. 2233162. 2233162. 2233162. 2233162. 2233162. 2233156. 2233153.
 2233144. 2233136. 2233123. 2233102. 2233093. 2233077. 2233063. 2233026.
 2232951. 2232903. 2232866. 2232803. 2232741. 2232706. 2232632. 2232558.
 2232545. 2232410. 2232303. 2232155. 2232048. 2231906. 2231792. 2231704.
 2231477. 2231210. 2230950. 2230858. 2230683. 2230683. 2230502. 2230332.
 2230264. 2230098. 2229797. 2229648. 2229477. 2229253. 2229022. 2228841.
 2228640. 2228449. 2228354. 2228248. 2228175. 2228047. 2227968. 2227800.
 2227682. 2227546. 2227430. 2227357. 2227246. 2227133. 2227024. 2226892.
 2226802. 2226733. 2226622. 2226509. 2226437. 2226355. 2226255. 2226155.
 2226073. 2225985. 2225874. 2225813. 2225725. 2225656. 2225589. 2225513.
 2225433. 2225354. 2225317. 2225211. 2225164. 2225120. 2225064. 2225026.
 2224994. 2224952. 2224880. 2224833. 2224787. 2224776. 2224741. 2224678.
 2224650.]",934,
