,Days,S,I,R
51,51,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
52,52,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",0,
53,53,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",1,
54,54,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",2,
55,55,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",2,
56,56,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",3,
57,57,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",4,
58,58,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",5,
59,59,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",11,
60,60,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",12,
61,61,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",15,
62,62,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",16,
63,63,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",18,
64,64,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",28,
65,65,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",30,
66,66,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",34,
67,67,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",36,
68,68,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",51,
69,69,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",74,
70,70,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",105,
71,71,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",158,
72,72,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",185,
73,73,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",217,
74,74,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",228,
75,75,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",305,
76,76,"[98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115. 98115.
 98115. 98115. 98115. 98114. 98113. 98113. 98112. 98111. 98110. 98104.
 98103. 98100. 98099. 98096. 98086. 98083. 98079. 98077. 98062. 98039.
 98007. 97954. 97927. 97895. 97883. 97803. 97786. 97749. 97711. 97676.
 97648. 97634. 97621. 97616. 97601. 97571. 97552. 97533. 97524. 97515.
 97509. 97500. 97480. 97473. 97466. 97452. 97444. 97441. 97420. 97419.
 97404. 97397. 97394. 97382. 97376. 97370. 97367. 97360. 97350. 97345.
 97343. 97340. 97339. 97336. 97328. 97314. 97310. 97307. 97301. 97298.
 97288. 97284. 97281. 97281. 97270. 97268. 97263. 97255. 97235.]",322,
