,Days,S,I,R
51,51,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
52,52,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
53,53,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
54,54,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
55,55,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
56,56,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
57,57,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
58,58,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
59,59,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
60,60,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
61,61,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
62,62,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
63,63,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",0,
64,64,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",1,
65,65,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",2,
66,66,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",2,
67,67,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",3,
68,68,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",3,
69,69,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",3,
70,70,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",4,
71,71,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",4,
72,72,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",4,
73,73,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",5,
74,74,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",5,
75,75,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",5,
76,76,"[26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617. 26617.
 26617. 26617. 26617. 26617. 26616. 26615. 26615. 26614. 26614. 26614.
 26613. 26613. 26613. 26612. 26612. 26612. 26612. 26612. 26612. 26612.
 26612. 26611. 26610. 26609. 26609. 26609. 26609. 26606. 26606. 26606.
 26606. 26605. 26605. 26605. 26604. 26604. 26603. 26603. 26602. 26599.
 26599. 26598. 26598. 26598. 26598. 26597. 26596. 26595. 26595. 26595.
 26595. 26595. 26595. 26595. 26595. 26595. 26595. 26594. 26594. 26594.
 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26594. 26593.]",5,
