,Days,S,I,R
51,51,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
52,52,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
53,53,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
54,54,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
55,55,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
56,56,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
57,57,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
58,58,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
59,59,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
60,60,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
61,61,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
62,62,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
63,63,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
64,64,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
65,65,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
66,66,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
67,67,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
68,68,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
69,69,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
70,70,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",0,
71,71,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
72,72,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
73,73,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
74,74,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
75,75,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
76,76,"[20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222. 20222.
 20222. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221. 20221.
 20219. 20219. 20219. 20218. 20218. 20218. 20218. 20218. 20218.]",1,
