,Days,S,I,R
40,40,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",0,
41,41,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",0,
42,42,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",0,
43,43,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",0,
44,44,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",0,
45,45,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",0,
46,46,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",0,
47,47,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",0,
48,48,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",1,
49,49,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",1,
50,50,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",1,
51,51,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",6,
52,52,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",8,
53,53,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",13,
54,54,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",14,
55,55,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",17,
56,56,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",23,
57,57,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",119,
58,58,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",216,
59,59,"[1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893. 1753893.
 1753892. 1753892. 1753892. 1753887. 1753885. 1753880. 1753879. 1753876.
 1753869. 1753773. 1753674. 1753540. 1753411. 1753247. 1753007. 1752751.
 1752478. 1752046. 1751531. 1751133. 1750615. 1750038. 1749277. 1748630.
 1747574. 1746879. 1746082. 1745277. 1744446. 1743821. 1743296. 1742745.
 1742290. 1742025. 1741541. 1740864. 1740465. 1739910. 1739616. 1739352.
 1739082. 1738833. 1738360. 1738013. 1737503. 1737043. 1736785. 1736565.
 1736399. 1736038. 1735672. 1735382. 1735121. 1734903. 1734702. 1734655.
 1734557. 1734349. 1734214. 1734041. 1733851. 1733721. 1733594. 1733479.
 1733348. 1732940. 1732819. 1732665. 1732615. 1732539. 1732326. 1732177.
 1732042. 1731968. 1731837. 1731763. 1731713. 1731616. 1731578. 1731424.
 1731241.]",349,
