,Days,S,I,R
51,51,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
52,52,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
53,53,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",0,
54,54,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",1,
55,55,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",1,
56,56,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",1,
57,57,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",1,
58,58,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",1,
59,59,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",1,
60,60,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",2,
61,61,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",2,
62,62,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",3,
63,63,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",3,
64,64,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",5,
65,65,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",6,
66,66,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",6,
67,67,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",6,
68,68,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",6,
69,69,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",6,
70,70,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",6,
71,71,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",6,
72,72,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",6,
73,73,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",6,
74,74,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",7,
75,75,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",10,
76,76,"[13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383. 13383.
 13383. 13383. 13383. 13383. 13382. 13382. 13382. 13382. 13382. 13382.
 13381. 13381. 13380. 13380. 13378. 13377. 13377. 13377. 13377. 13377.
 13377. 13377. 13377. 13377. 13376. 13373. 13372. 13372. 13373. 13373.
 13373. 13372. 13327. 13327. 13322. 13322. 13289. 13272. 13272. 13125.
 12940. 12871. 12753. 12676. 12662. 12656. 12629. 12628. 12569. 12569.
 12568. 12564. 12557. 12537. 12525. 12494. 12478. 12470. 12470. 12439.
 12435. 12434. 12434. 12426. 12423. 12420. 12420. 12410. 12410. 12409.
 12409. 12409. 12405. 12401. 12400. 12400. 12400. 12399. 12399.]",11,
