,Days,S,I,R
52,52,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
53,53,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
54,54,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
55,55,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
56,56,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
57,57,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
58,58,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
59,59,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
60,60,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
61,61,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
62,62,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
63,63,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
64,64,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
65,65,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
66,66,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
67,67,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
68,68,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
69,69,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
70,70,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
71,71,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
72,72,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
73,73,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
74,74,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
75,75,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
76,76,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
77,77,"[6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033.
 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6033. 6032. 6031. 6031. 6031.
 6030. 6029. 6029. 6029. 6028. 6028. 6028. 6028. 6027. 6027. 6027. 6027.
 6027. 6026. 6025. 6025. 6024. 6024. 6021. 6021. 6021. 6019. 6019. 6017.
 6017. 6012. 6012. 6012. 6012. 6011. 6011. 6011. 6011.]",0,
