,Days,S,I,R
51,51,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
52,52,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
53,53,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
54,54,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
55,55,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
56,56,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
57,57,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
58,58,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
59,59,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
60,60,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
61,61,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
62,62,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
63,63,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
64,64,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
65,65,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
66,66,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
67,67,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",0,
68,68,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",1,
69,69,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",1,
70,70,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",2,
71,71,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",2,
72,72,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",2,
73,73,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",2,
74,74,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",3,
75,75,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",3,
76,76,"[31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749.
 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31749. 31748. 31748.
 31747. 31747. 31747. 31747. 31746. 31746. 31746. 31746. 31745. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31746.
 31746. 31746. 31746. 31746. 31746. 31746. 31746. 31745. 31745. 31745.
 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745. 31745.]",3,
