,Days,S,I,R
51,51,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
52,52,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
53,53,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
54,54,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
55,55,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
56,56,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
57,57,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
58,58,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
59,59,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",0,
60,60,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",1,
61,61,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",1,
62,62,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",2,
63,63,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",4,
64,64,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",4,
65,65,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",5,
66,66,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",5,
67,67,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",8,
68,68,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",12,
69,69,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",13,
70,70,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",14,
71,71,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",17,
72,72,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",20,
73,73,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",20,
74,74,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",30,
75,75,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",31,
76,76,"[40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497. 40497.
 40496. 40496. 40495. 40493. 40493. 40492. 40492. 40489. 40484. 40483.
 40482. 40479. 40476. 40476. 40466. 40465. 40463. 40453. 40448. 40442.
 40433. 40396. 40388. 40370. 40344. 40333. 40332. 40309. 40295. 40295.
 40258. 40241. 40227. 40219. 40213. 40206. 40205. 40201. 40199. 40194.
 40193. 40189. 40184. 40180. 40172. 40170. 40143. 40141. 40139. 40132.
 40127. 40117. 40108. 40096. 40089. 40083. 40082. 40074. 40069. 40059.
 40054. 40048. 40043. 40038. 40031. 40026. 40024. 40015. 40011.]",33,
