,Days,S,I,R
51,51,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
52,52,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
53,53,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
54,54,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
55,55,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
56,56,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
57,57,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",0,
58,58,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",2,
59,59,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",2,
60,60,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",2,
61,61,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",3,
62,62,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",4,
63,63,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",3,
64,64,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",3,
65,65,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",7,
66,66,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",8,
67,67,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",10,
68,68,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",12,
69,69,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",28,
70,70,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",28,
71,71,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",28,
72,72,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",33,
73,73,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",36,
74,74,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",37,
75,75,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",39,
76,76,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20297. 20297.
 20297. 20296. 20295. 20296. 20296. 20291. 20290. 20288. 20286. 20270.
 20270. 20270. 20265. 20262. 20260. 20257. 20236. 20231. 20225. 20217.
 20215. 20208. 20199. 20196. 20184. 20181. 20179. 20176. 20173. 20163.
 20153. 20153. 20153. 20153. 20151. 20150. 20148. 20147. 20140. 20135.
 20129. 20126. 20126. 20121. 20114. 20112. 20107. 20106. 20104. 20103.
 20102. 20094. 20091. 20091. 20087. 20087. 20086. 20085. 20080. 20078.
 20078. 20077. 20076. 20072. 20072. 20071. 20071. 20070. 20069.]",60,
