,Days,S,I,R
51,51,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
52,52,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
53,53,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
54,54,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
55,55,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
56,56,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
57,57,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
58,58,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
59,59,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
60,60,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",0,
61,61,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",2,
62,62,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",1,
63,63,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",1,
64,64,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",1,
65,65,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",2,
66,66,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",2,
67,67,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",2,
68,68,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",2,
69,69,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",2,
70,70,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",3,
71,71,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",4,
72,72,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",4,
73,73,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",9,
74,74,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",10,
75,75,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",11,
76,76,"[20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192. 20192.
 20192. 20190. 20191. 20191. 20191. 20190. 20190. 20190. 20190. 20190.
 20189. 20188. 20188. 20183. 20182. 20181. 20179. 20179. 20176. 20174.
 20173. 20173. 20172. 20172. 20171. 20170. 20165. 20165. 20159. 20158.
 20154. 20150. 20147. 20145. 20144. 20144. 20140. 20139. 20136. 20134.
 20126. 20119. 20118. 20110. 20107. 20105. 20100. 20096. 20092. 20091.
 20088. 20088. 20087. 20087. 20085. 20085. 20085. 20084. 20082. 20082.
 20077. 20077. 20075. 20075. 20070. 20070. 20065. 20064. 20061.]",13,
