,Days,S,I,R
51,51,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
52,52,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
53,53,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
54,54,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
55,55,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
56,56,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
57,57,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
58,58,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
59,59,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
60,60,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
61,61,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
62,62,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
63,63,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
64,64,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
65,65,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
66,66,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
67,67,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
68,68,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
69,69,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
70,70,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
71,71,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",0,
72,72,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",1,
73,73,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",1,
74,74,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",1,
75,75,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",2,
76,76,"[12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037. 12037.
 12037. 12037. 12036. 12036. 12036. 12035. 12034. 12034. 12034. 12034.
 12034. 12034. 12033. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031. 12031.
 12031. 12031. 12031. 12030. 12030. 12030. 12030. 12030. 12030.]",3,
