,Days,S,I,R
51,51,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
52,52,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
53,53,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
54,54,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
55,55,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
56,56,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",0,
57,57,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
58,58,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
59,59,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
60,60,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
61,61,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
62,62,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
63,63,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
64,64,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
65,65,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
66,66,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
67,67,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
68,68,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",1,
69,69,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",4,
70,70,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",6,
71,71,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",6,
72,72,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",7,
73,73,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",7,
74,74,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",7,
75,75,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",7,
76,76,"[45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45346.
 45346. 45346. 45346. 45346. 45346. 45346. 45346. 45345. 45345. 45345.
 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45345. 45342.
 45340. 45340. 45339. 45339. 45339. 45339. 45336. 45336. 45336. 45336.
 45336. 45336. 45336. 45336. 45336. 45326. 45325. 45325. 45318. 45317.
 45317. 45317. 45315. 45315. 45315. 45315. 45313. 45313. 45311. 45310.
 45309. 45309. 45309. 45309. 45307. 45307. 45302. 45302. 45302. 45302.
 45302. 45298. 45297. 45297. 45291. 45291. 45291. 45291. 45287. 45287.
 45287. 45286. 45286. 45286. 45286. 45284. 45284. 45284. 45283.]",10,
