,Days,S,I,R
52,52,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
53,53,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
54,54,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
55,55,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
56,56,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
57,57,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
58,58,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
59,59,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
60,60,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
61,61,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
62,62,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
63,63,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
64,64,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
65,65,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
66,66,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
67,67,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
68,68,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
69,69,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
70,70,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
71,71,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
72,72,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
73,73,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
74,74,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
75,75,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
76,76,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
77,77,"[1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.
 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897. 1897.]",0,
