,Days,S,I,R
51,51,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
52,52,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
53,53,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
54,54,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
55,55,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
56,56,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
57,57,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
58,58,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
59,59,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
60,60,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
61,61,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
62,62,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
63,63,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
64,64,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
65,65,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
66,66,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
67,67,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
68,68,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
69,69,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
70,70,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
71,71,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",0,
72,72,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",1,
73,73,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",2,
74,74,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",2,
75,75,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",2,
76,76,"[11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811. 11811.
 11811. 11811. 11810. 11809. 11809. 11809. 11809. 11809. 11809. 11809.
 11809. 11808. 11807. 11807. 11807. 11806. 11806. 11806. 11806. 11806.
 11806. 11806. 11806. 11806. 11805. 11804. 11802. 11800. 11800. 11798.
 11798. 11798. 11797. 11796. 11796. 11796. 11796. 11795. 11795. 11795.
 11795. 11795. 11795. 11795. 11795. 11795. 11792. 11792. 11792. 11792.
 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792. 11792.]",2,
